jornada,fecha,puntos_actuales,equipo,liga,entrenador_nuevo,promedio_goles_hechos_antes_de_cambio_entrenador_1_5,promedio_goles_hechos_despues_de_cambio_entrenador_1_5,promedio_goles_recibidos_antes_de_cambio_entrenador_1_5,promedio_goles_recibidos_despues_de_cambio_entrenador_1_5,puntos_hechos_antes_de_cambio_entrenador_1_5,puntos_hechos_despues_de_cambio_entrenador_1_5,porcentaje_victorias_despues_de_cambio_entrenador_1_5,porcentaje_victorias_antes_de_cambio_entrenador_1_5,porcentaje_empates_despues_de_cambio_entrenador_1_5,porcentaje_empates_antes_de_cambio_entrenador_1_5,porcentaje_derrotas_despues_de_cambio_entrenador_1_5,porcentaje_derrotas_antes_de_cambio_entrenador_1_5
20,07-05-2021,12,SC Sand,bundesliga_femenina,Alexander Fischinger,1.8,1.0,2.6,0.0,4,7,0.6666666666666666,0.2,0.3333333333333333,0.2,0.0,0.6
1,29-08-2021,0,SC Sand,bundesliga_femenina,Matthias Frieböse,1.8,0.2,0.2,2.2,11,1,0.0,0.6,0.2,0.4,0.8,0.0
8,14-11-2021,1,SC Sand,bundesliga_femenina,Alexander Fischinger,0.0,0.4,1.6,2.0,1,1,0.0,0.0,0.2,0.2,0.8,0.8
1,03-09-2017,0,Werder Bremen,bundesliga_femenina,Carmen Roth,0.6,1.2,3.2,2.2,3,5,0.2,0.2,0.4,0.0,0.4,0.8
1,06-09-2020,0,Werder Bremen,bundesliga_femenina,Alexander Kluge,1.2,1.0,1.6,3.2,5,3,0.2,0.2,0.0,0.4,0.8,0.4
17,18-04-2021,13,Werder Bremen,bundesliga_femenina,Thomas Horsch,0.6,1.5,3.8,3.5,0,3,0.5,0.0,0.0,0.0,0.5,1.0
19,17-03-2021,16,Werder Bremen,bundesliga_femenina,Alexander Kluge,1.2,2.0,2.8,1.0,3,3,1.0,0.2,0.0,0.0,0.0,0.8
20,09-05-2021,19,Werder Bremen,bundesliga_femenina,Thomas Horsch,1.4,0.4,2.6,4.2,6,3,0.2,0.4,0.0,0.0,0.8,0.6
1,31-08-2014,0,MSV Duisburg,bundesliga_femenina,Inka Grings,1.8,0.2,1.8,2.8,4,0,0.0,0.2,0.0,0.2,1.0,0.6
1,03-09-2017,0,MSV Duisburg,bundesliga_femenina,Christian Franz-Pohlmann,1.6,0.4,1.8,1.4,4,0,0.0,0.2,0.0,0.2,1.0,0.6
12,18-02-2018,3,MSV Duisburg,bundesliga_femenina,Robert Augustin,0.2,2.0,2.0,1.0,0,3,1.0,0.0,0.0,0.0,0.0,1.0
13,28-03-2018,3,MSV Duisburg,bundesliga_femenina,Thomas Gerstner,0.4,0.8,1.6,1.2,3,6,0.4,0.2,0.0,0.0,0.6,0.8
1,15-08-2010,0,FF USV Jena,bundesliga_femenina,Thorsten Zaunmüller,0.6,1.4,4.8,1.8,0,5,0.2,0.0,0.4,0.0,0.4,1.0
12,07-11-2010,9,FF USV Jena,bundesliga_femenina,Daniel Kraus,0.6,0.75,3.6,1.5,3,4,0.25,0.2,0.25,0.0,0.5,0.8
16,30-01-2011,12,FF USV Jena,bundesliga_femenina,Konrad Weise,0.8,1.4,2.0,3.2,4,3,0.2,0.2,0.0,0.2,0.8,0.6
1,21-08-2011,0,FF USV Jena,bundesliga_femenina,Martina Voss-Tecklenburg,2.2,0.4,2.2,1.6,7,4,0.2,0.4,0.2,0.2,0.6,0.4
12,14-03-2012,9,FF USV Jena,bundesliga_femenina,Daniel Kraus,0.6,0.8,1.2,2.6,5,6,0.4,0.2,0.0,0.4,0.6,0.4
1,04-09-2016,3,FF USV Jena,bundesliga_femenina,Christian Franz-Pohlmann,1.6,0.8,1.6,1.4,9,3,0.2,0.6,0.0,0.0,0.8,0.4
7,05-11-2016,6,FF USV Jena,bundesliga_femenina,Steffen Beck,0.6,0.3333333333333333,1.4,2.3333333333333335,3,0,0.0,0.2,0.0,0.0,1.0,0.8
10,11-12-2016,6,FF USV Jena,bundesliga_femenina,Katja Greulich,0.6,0.8,1.8,1.6,3,4,0.2,0.2,0.2,0.0,0.6,0.8
1,17-08-2019,0,FF USV Jena,bundesliga_femenina,Chris Heck,0.6,1.6,1.6,5.2,4,1,0.0,0.2,0.2,0.2,0.8,0.6
1,05-09-2004,3,1. FFC Frankfurt,bundesliga_femenina,Hans-Jürgen Tritschoks,2.6,4.0,1.6,1.0,12,15,1.0,0.8,0.0,0.0,0.0,0.2
1,06-09-2008,3,1. FFC Frankfurt,bundesliga_femenina,Günter Wegmann,3.4,3.4,1.0,1.0,13,12,0.8,0.8,0.0,0.2,0.2,0.0
5,18-10-2009,12,1. FFC Frankfurt,bundesliga_femenina,Sven Kahlert,2.8,3.6,1.2,2.2,12,9,0.6,0.8,0.0,0.0,0.4,0.2
3,23-09-2012,6,1. FFC Frankfurt,bundesliga_femenina,Philipp Dahm,1.8,2.2,2.2,0.8,6,13,0.8,0.4,0.2,0.0,0.0,0.6
15,24-04-2013,32,1. FFC Frankfurt,bundesliga_femenina,Sascha Glass,2.0,1.0,0.8,0.0,10,3,1.0,0.6,0.0,0.2,0.0,0.2
16,24-03-2013,35,1. FFC Frankfurt,bundesliga_femenina,Philipp Dahm,1.4,4.333333333333333,0.6,1.6666666666666667,10,6,0.6666666666666666,0.6,0.0,0.2,0.3333333333333333,0.2
19,21-04-2013,41,1. FFC Frankfurt,bundesliga_femenina,Sascha Glass,3.4,2.25,1.0,1.0,12,9,0.75,0.8,0.0,0.0,0.25,0.2
1,08-09-2013,3,1. FFC Frankfurt,bundesliga_femenina,Colin Bell,2.0,2.6,1.4,0.8,9,11,0.6,0.6,0.4,0.0,0.0,0.4
10,06-12-2015,19,1. FFC Frankfurt,bundesliga_femenina,Matt Ross,1.2,3.2,2.4,1.4,4,12,0.8,0.2,0.0,0.2,0.2,0.6
4,01-10-2017,9,1. FFC Frankfurt,bundesliga_femenina,Niko Arnautis,1.0,1.6,1.2,0.6,6,10,0.6,0.4,0.2,0.0,0.2,0.6
1,16-09-2018,0,Bor. Mönchengladbach,bundesliga_femenina,René Krienen,0.6,1.0,3.6,3.8,3,1,0.0,0.2,0.2,0.0,0.8,0.8
10,17-10-2010,1,Herforder SV,bundesliga_femenina,Jürgen Prüfer,0.8,0.6,3.8,4.4,0,1,0.0,0.0,0.2,0.0,0.8,1.0
1,02-09-2012,0,VfL Sindelfingen,bundesliga_femenina,Niko Koutroubis,2.0,0.8,2.0,5.0,7,3,0.2,0.4,0.0,0.2,0.8,0.4
11,23-02-2014,1,VfL Sindelfingen,bundesliga_femenina,Saban Uzun,0.2,0.0,5.0,6.0,1,0,0.0,0.0,0.0,0.2,1.0,0.8
1,14-08-2005,3,FCR 2001 Duisburg,bundesliga_femenina,Dietmar Herhaus,4.6,5.2,0.2,0.2,15,13,0.8,1.0,0.2,0.0,0.0,0.0
8,25-11-2006,21,FCR 2001 Duisburg,bundesliga_femenina,Thomas Obliers,2.6,2.8,1.4,1.0,12,13,0.8,0.8,0.2,0.0,0.0,0.2
6,20-02-2008,18,FCR 2001 Duisburg,bundesliga_femenina,Martina Voss-Tecklenburg,3.4,1.5,0.6,1.0,15,4,0.5,1.0,0.5,0.0,0.0,0.0
8,02-12-2007,19,FCR 2001 Duisburg,bundesliga_femenina,Thomas Obliers,2.2,2.5,0.8,0.5,13,3,0.5,0.8,0.0,0.2,0.5,0.0
10,24-02-2008,22,FCR 2001 Duisburg,bundesliga_femenina,Martina Voss-Tecklenburg,2.2,3.2,1.0,1.2,10,12,0.8,0.6,0.0,0.2,0.2,0.2
20,20-02-2011,47,FCR 2001 Duisburg,bundesliga_femenina,Marco Ketelaer,1.8,2.6,0.4,0.8,12,13,0.8,0.8,0.2,0.0,0.0,0.2
8,04-11-2012,7,FCR 2001 Duisburg,bundesliga_femenina,Petra Hauser,1.4,1.0,2.6,1.8,3,4,0.2,0.2,0.2,0.0,0.6,0.8
13,03-03-2013,11,FCR 2001 Duisburg,bundesliga_femenina,Sven Kahlert,1.0,2.8,1.8,2.4,4,9,0.6,0.2,0.0,0.2,0.4,0.6
1,15-10-2000,3,SC 07 Bad Neuenahr,bundesliga_femenina,Iraklis Metaxas,1.0,1.4,2.0,2.4,4,7,0.4,0.2,0.2,0.2,0.4,0.6
1,19-08-2001,0,SC 07 Bad Neuenahr,bundesliga_femenina,Werner Bongartz,2.6,1.2,3.0,4.0,7,3,0.2,0.4,0.0,0.2,0.8,0.4
12,24-02-2002,11,SC 07 Bad Neuenahr,bundesliga_femenina,Doreen Meier,1.0,1.0,1.4,1.0,7,7,0.4,0.4,0.2,0.2,0.4,0.4
1,14-08-2005,0,SC 07 Bad Neuenahr,bundesliga_femenina,Dietmar Schacht,1.8,3.0,2.4,3.2,6,9,0.6,0.4,0.0,0.0,0.4,0.6
6,20-02-2008,7,SC 07 Bad Neuenahr,bundesliga_femenina,Sandra Minnert,1.8,0.0,1.4,1.0,7,0,0.0,0.4,0.0,0.2,1.0,0.4
7,18-11-2007,7,SC 07 Bad Neuenahr,bundesliga_femenina,Dietmar Schacht,1.8,1.6666666666666667,1.6,2.3333333333333335,6,3,0.3333333333333333,0.4,0.0,0.0,0.6666666666666666,0.6
10,24-02-2008,13,SC 07 Bad Neuenahr,bundesliga_femenina,Sandra Minnert,2.0,3.0,1.8,0.8,6,12,0.8,0.4,0.0,0.0,0.2,0.6
11,13-04-2009,11,SC 07 Bad Neuenahr,bundesliga_femenina,Georg Engel,1.6,2.0,4.8,1.0,4,3,1.0,0.2,0.0,0.2,0.0,0.6
12,14-12-2008,11,SC 07 Bad Neuenahr,bundesliga_femenina,Sandra Minnert,1.6,0.0,3.2,1.0,7,0,0.0,0.4,0.0,0.2,1.0,0.4
13,21-02-2009,11,SC 07 Bad Neuenahr,bundesliga_femenina,Georg Engel,1.6,1.4,2.6,4.2,7,3,0.2,0.4,0.0,0.2,0.8,0.4
1,20-09-2009,3,SC 07 Bad Neuenahr,bundesliga_femenina,Thomas Obliers,1.4,2.2,3.2,0.0,4,15,1.0,0.2,0.0,0.2,0.0,0.6
1,21-08-2011,1,SC 07 Bad Neuenahr,bundesliga_femenina,Colin Bell,2.2,1.0,1.6,1.8,9,2,0.0,0.6,0.4,0.0,0.6,0.4
1,15-08-2010,0,SG Essen-Schönebeck,bundesliga_femenina,Markus Högner,0.2,1.4,1.8,1.6,2,5,0.2,0.0,0.4,0.4,0.4,0.6
6,09-10-2011,3,1. FC Lok Leipzig,bundesliga_femenina,Jürgen Brauße,0.8,0.8,2.4,2.4,3,6,0.4,0.2,0.0,0.0,0.6,0.8
18,22-04-2012,9,1. FC Lok Leipzig,bundesliga_femenina,Frank Tresp,0.6,1.0,4.4,3.0,0,4,0.25,0.0,0.25,0.0,0.5,1.0
22,28-05-2012,13,1. FC Lok Leipzig,bundesliga_femenina,Christof Reimann,1.2,0.0,4.2,8.0,4,0,0.0,0.2,0.0,0.2,1.0,0.6
1,19-08-2001,0,Hamburgo,bundesliga_femenina,Andrew Pfennig,1.2,1.2,4.0,4.4,0,0,0.0,0.0,0.0,0.0,1.0,1.0
1,14-08-2005,3,Hamburgo,bundesliga_femenina,Achim Feifel,0.8,2.0,2.8,2.0,3,10,0.6,0.2,0.2,0.0,0.2,0.8
1,15-10-2000,0,1. FC Saarbrücken,bundesliga_femenina,Uwe Grub,1.2,1.4,1.6,2.4,4,6,0.4,0.2,0.0,0.2,0.6,0.6
1,19-08-2001,0,1. FC Saarbrücken,bundesliga_femenina,Klaus Scherer,1.0,0.4,5.6,2.4,0,3,0.2,0.0,0.0,0.0,0.8,1.0
1,17-08-2003,0,1. FC Saarbrücken,bundesliga_femenina,Georgios Tselios,1.0,0.4,3.6,6.4,1,0,0.0,0.0,0.0,0.2,1.0,0.8
1,19-08-2007,1,1. FC Saarbrücken,bundesliga_femenina,Guido Mey,0.4,1.6,6.0,2.4,1,4,0.0,0.0,0.8,0.2,0.2,0.8
1,20-09-2009,0,1. FC Saarbrücken,bundesliga_femenina,Stephan Fröhlich,0.4,0.8,1.8,3.0,1,2,0.0,0.0,0.4,0.2,0.6,0.8
17,16-02-2011,13,1. FC Saarbrücken,bundesliga_femenina,Tobias Jungfleisch,0.8,0.8,2.2,5.2,4,1,0.0,0.2,0.2,0.2,0.8,0.6
1,20-09-2009,0,TeBe Berlin,bundesliga_femenina,Thomas Grunenberg,0.6,1.0,2.6,2.6,4,2,0.0,0.2,0.4,0.2,0.6,0.6
1,10-09-2006,3,TSV Crailsheim,bundesliga_femenina,Günther Wörle,1.2,1.4,1.8,1.4,6,6,0.4,0.4,0.0,0.0,0.6,0.6
10,24-02-2008,11,TSV Crailsheim,bundesliga_femenina,Andreas Haferkamp,1.2,1.0,1.4,2.8,7,2,0.0,0.4,0.4,0.2,0.6,0.4
1,07-09-2008,0,TSV Crailsheim,bundesliga_femenina,Hubert Müller,1.6,0.2,2.6,4.2,3,0,0.0,0.2,0.0,0.0,1.0,0.8
12,24-03-2008,8,SG Wattenscheid 09,bundesliga_femenina,André Birker,0.4,0.8,3.4,3.2,1,3,0.2,0.0,0.0,0.2,0.8,0.8
1,15-10-2000,1,Heike Rheine,bundesliga_femenina,Nicole Werner,1.0,0.6,2.4,2.6,3,1,0.0,0.2,0.2,0.0,0.8,0.8
1,25-08-2002,1,Brauweiler Pulheim,bundesliga_femenina,Friedhelm Fröhlich,1.2,1.0,0.8,1.2,8,5,0.2,0.4,0.4,0.4,0.4,0.2
7,16-11-2003,5,Brauweiler Pulheim,bundesliga_femenina,Peter Angenendt,0.6,1.2,2.0,2.2,4,5,0.2,0.2,0.4,0.2,0.4,0.6
17,09-05-2004,10,Brauweiler Pulheim,bundesliga_femenina,Anja Koser,0.6,3.0,3.2,3.2,1,4,0.2,0.0,0.2,0.2,0.6,0.8
1,14-08-2005,0,Brauweiler Pulheim,bundesliga_femenina,Willi Küpper,3.2,1.6,2.6,2.8,5,4,0.2,0.2,0.2,0.4,0.6,0.4
3,08-10-2006,0,Brauweiler Pulheim,bundesliga_femenina,Manuel Gonzalez,1.2,0.4,4.6,2.8,1,0,0.0,0.0,0.0,0.2,1.0,0.8
1,23-08-1998,1,FSV Frankfurt,bundesliga_femenina,Anouschka Bernhard,3.2,1.0,1.4,1.2,10,5,0.2,0.6,0.4,0.2,0.4,0.2
1,03-10-2002,0,FSV Frankfurt,bundesliga_femenina,Nicole Brandebusemeyer,2.6,1.0,1.2,4.0,11,3,0.2,0.6,0.0,0.4,0.8,0.0
1,17-08-2003,0,FSV Frankfurt,bundesliga_femenina,Lars Isecke,3.4,2.2,2.2,2.2,6,5,0.2,0.4,0.4,0.0,0.4,0.6
11,26-05-2004,12,FSV Frankfurt,bundesliga_femenina,Bernd Witzenrath,1.2,1.2,1.8,1.8,7,6,0.4,0.4,0.0,0.2,0.6,0.4
1,14-08-2005,0,FSV Frankfurt,bundesliga_femenina,Frank Schwalenberg,0.8,0.2,1.0,6.2,8,0,0.0,0.4,0.0,0.4,1.0,0.2
1,29-08-1999,1,WSV Wolfsburg-Wendschott,bundesliga_femenina,Petra Damm,1.8,1.8,2.0,1.8,5,5,0.2,0.2,0.4,0.4,0.4,0.4
1,25-08-2002,1,WSV Wolfsburg-Wendschott,bundesliga_femenina,Can Vanli,1.2,1.6,2.6,3.2,6,5,0.2,0.4,0.4,0.0,0.4,0.6
5,13-10-1999,3,TuS Niederkirchen,bundesliga_femenina,Paul Hoffmann,1.2,0.2,2.2,3.2,6,1,0.0,0.4,0.2,0.0,0.8,0.6
1,25-08-2002,0,TuS Niederkirchen,bundesliga_femenina,Heinz Wilhelmi,0.6,0.6,2.6,3.4,4,1,0.0,0.2,0.2,0.2,0.8,0.6
1,29-08-1999,3,FCR Duisburg 55,bundesliga_femenina,Jürgen Krust,3.4,6.2,0.6,0.6,13,15,1.0,0.8,0.0,0.2,0.0,0.0
1,29-08-1999,1,Sportfreunde Siegen,bundesliga_femenina,Claudia Klein,1.0,2.6,0.6,2.2,8,7,0.4,0.4,0.2,0.4,0.4,0.2
1,15-10-2000,1,FFC Flaesheim-Hillen,bundesliga_femenina,Hermann Erlhoff,1.2,0.4,2.6,1.4,5,3,0.0,0.2,0.6,0.4,0.4,0.4
1,29-08-1999,3,Grün-Weiß Brauweiler,bundesliga_femenina,Hans-Jürgen Tritschoks,1.0,2.6,0.4,1.6,9,9,0.6,0.4,0.0,0.6,0.4,0.0
12,15-02-1998,16,SSV Turbine Potsdam,bundesliga_femenina,Bernd Schröder,1.8,1.2,1.0,2.4,9,3,0.2,0.6,0.0,0.0,0.8,0.4
1,09-04-2012,0,AIK Solna,damallsvenskan_suecia_femenina,Mattias Eriksson,1.2,0.6,2.6,2.2,4,1,0.0,0.2,0.2,0.2,0.8,0.6
1,17-04-2021,1,AIK Solna,damallsvenskan_suecia_femenina,Maiju Ruotsalainen,0.4,1.2,4.4,2.0,0,5,0.2,0.0,0.4,0.0,0.4,1.0
1,16-04-2017,3,Djurgårdens IF,damallsvenskan_suecia_femenina,Joel Riddez,1.4,1.2,2.2,1.6,3,6,0.4,0.0,0.0,0.6,0.6,0.4
15,25-08-2019,9,Djurgårdens IF,damallsvenskan_suecia_femenina,Pierre Fondin,1.0,0.6,3.2,2.4,0,1,0.0,0.0,0.2,0.0,0.8,1.0
14,28-08-2021,17,Djurgårdens IF,damallsvenskan_suecia_femenina,Magnus Pålsson,1.2,1.4,0.6,1.8,8,7,0.4,0.4,0.2,0.4,0.4,0.2
5,20-05-2018,4,Eskilstuna United,damallsvenskan_suecia_femenina,Magnus Karlsson,1.0,1.2,2.8,1.2,6,5,0.2,0.4,0.4,0.0,0.4,0.6
1,26-03-2022,3,Eskilstuna United,damallsvenskan_suecia_femenina,Fredrik Bernhardsson,1.6,1.6,2.0,1.2,6,7,0.4,0.4,0.2,0.0,0.4,0.6
1,09-04-2011,3,Kristianstads DFF,damallsvenskan_suecia_femenina,Elísabet Gunnarsdóttir,0.8,2.0,3.0,0.6,1,10,0.6,0.0,0.2,0.2,0.2,0.8
1,10-04-2011,1,KIF Örebro DFF,damallsvenskan_suecia_femenina,Rickard Nilsson,1.8,1.2,1.0,1.2,10,6,0.2,0.6,0.6,0.2,0.2,0.2
21,04-11-2017,13,KIF Örebro DFF,damallsvenskan_suecia_femenina,Stefan Ärnsved,0.8,1.2,3.0,1.6,1,7,0.4,0.0,0.2,0.2,0.4,0.8
1,17-04-2021,0,KIF Örebro DFF,damallsvenskan_suecia_femenina,Rickard Johansson,1.6,0.8,1.4,1.4,7,7,0.4,0.4,0.2,0.2,0.4,0.4
1,13-04-2011,1,Linköpings FC,damallsvenskan_suecia_femenina,Jörgen Petersson,2.4,1.4,0.8,1.4,10,8,0.4,0.6,0.4,0.2,0.2,0.2
1,09-04-2012,1,Linköpings FC,damallsvenskan_suecia_femenina,Martin Sjögren,2.2,0.6,0.6,1.0,13,6,0.2,0.8,0.6,0.2,0.2,0.0
1,16-04-2017,3,Linköpings FC,damallsvenskan_suecia_femenina,Kim Björkegren,3.2,2.8,0.4,0.8,13,15,1.0,0.8,0.0,0.2,0.0,0.0
1,15-04-2018,3,Linköpings FC,damallsvenskan_suecia_femenina,Marcus Walfridson,0.8,1.0,1.6,1.0,8,7,0.4,0.4,0.2,0.4,0.4,0.2
